
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE
had been given plenty of warning and had left their homes, taking all
their most valued possessions with them.

However, there were some who lingered too late, and they were now
fleeing with only a few necessaries. They made for the other side of
the place, where the high ground around the hotel offered a chance for
safety.

Larry and the operator hurried along, the former aiming to reach the
hotel, and the telegrapher to make arrangements to set up a temporary
office. At the hotel Larry found Mr. Newton, surrounded by a number of
newspaper men, waiting for him.

“Did you make it?” asked Mr. Newton.

“Just in time. It was the last message,” said the boy.

“What’s that, Newton?” asked some of his acquaintances.

“I just sent a wire about the dam bursting,” was the answer.

“You don’t mean you’ve got another beat on us?”

“Well, I guess Larry did the biggest part of it,” replied Mr. Newton.

“Well, you two are a great team,” said some of the other reporters,
disgusted at being beaten again.




CHAPTER XXXIV

UNDER WATER


The town was now a scene of wild confusion. The people were nearly out
of their senses with fear, for they were alarmed lest the waters reach
even the high places. Cooler heads did their best to quiet the excited
ones, but it was hard work.

Boats were plying everywhere, taking people from the second stories
of their houses in some cases, and saving some from possible death by
drowning. The waters, which were now turned into a raging torrent, were
filled with débris brought down from up country.

Sometimes whole houses or barns would be borne along, and when they
struck a building in Stoneville there was a crash that could be heard
for some distance and the stationary residence would be knocked from
its foundation and carried away.

The houses of those whom the flood had not reached were thrown open
to the unfortunates. The hotel took in all it could hold, but the
proprietor was obliged to put everyone on short rations, for food was
getting scarce, and the railroad was under water, so no more could be
brought in that way.

There was plenty of material for newspaper copy now. The reporters, Mr.
Newton included, went out on a tour of investigation, making notes of
what they saw. The men who worked on morning papers were in a quandary
how to get their news off until someone said there was a telegraph
office in the next town, about five miles away over the hills.

Several of them clubbed together, hired a horse and carriage, and drove
over with their copy.

“I wonder if I’ll have to do that in the morning,” Mr. Newton said to
Larry.

“I think I have a better plan,” said the boy.

“What is it?”

Then Larry told of how the Stoneville operator was going to open a
temporary office on the hill in a tent.

“If he does that, in time for us, it will be just the thing,” said Mr.
Newton. “Keep quiet concerning it. Don’t say anything about it to the
other fellows.”

“Why not?”

“Because we don’t want them to know it. If they find it out they’ll go
there and file stuff, and ours may be delayed. You must learn, in the
newspaper business, to know everything and tell nothing, especially to
the fellow on the other paper.”

“I’ll go over the first thing in the morning and find out if he’s
opened his place,” said Larry.

That night was one of terror. Fortunately there was enough warning
about the bursting of the dam so that most of the people were out
of the way in time, and none was killed. But the property loss was
tremendous. About midnight the waters ceased to rise, but they still
inundated most of the town, and would for some time, since the country
for quite a distance above was covered with the flood.

Early the next morning Larry got up, dressed, and went downstairs. He
was surprised to find the corridor of the hotel partly filled with
water.

“What’s the matter?” he asked the clerk.

“Oh, they tried to drown us out last night,” was the reply.

“Has the flood reached here?” asked the boy.

“Take a look out front and you’ll think so,” the man went on.

Larry looked from the windows. He saw that the street was inundated,
the water being about four feet deep.

“How am I going to get out?” he asked in dismay.

“Swim,” said the clerk with a laugh, in spite of the gravity of the
situation. “It’s not very cold. Or you might wait for the flood to go
down.”

“I haven’t time for that,” said Larry, “and I don’t believe I could
swim as far as I intend to go.”

“There are some fellows outside with boats, and they may take you where
you want to go,” the clerk said.

“That’s a good idea,” said the boy. “I’ll try it.”

He went out on the front steps, through the corridor, which contained
about an inch of water. As he reached the front door a rowboat,
propelled by a big man, shot up.

“Boat?” asked the man, in the manner of one inquiring whether one would
have a cab. “Take you anywhere for half a dollar.”

Larry mentioned where he wanted to be landed, and got in the boat. The
oarsman said he would take him as near the place on the hill as he
could go.

“You’ll have to walk the rest of the way,” the improvised ferryman said.

“I’m willing,” replied the boy.

He found that the operator had set up a small tent, and was busy over
his instruments, which he had attached to the telegraph line that
passed over the brow of the hill.

“How soon can you take messages?” asked Larry.

“Oh, it’s you, eh?” asked the operator. “You were my last customer in
the old place, and you’re the first one in the new.”

“Will you soon be ready?” asked Larry.

“In about an hour,” was the reply.

The man busied himself over his instruments, connecting them to
batteries he had procured and then adjusting them. Next he climbed a
telegraph pole and “cut in” as it is called on the main line, fastening
the wire from his machines to the regular line. Larry watched him with
interest.

“I’ll soon be ready for you,” said the man.

“Then I’ll go back and get some copy,” said Larry.

He went down to the boat which was waiting for him, and in a little
while found himself back at the hotel. By this time nearly all the
guests were up and the women, especially, were much frightened when
they saw that the place was in the middle of a miniature lake, and that
there was water in the corridor.

“Don’t be alarmed,” the clerk was saying. “The water is not rising,
and, though it will probably stay here for some time, there is no
danger. We’ll make you as comfortable as we can, but you can’t expect
many comforts.”

“Have the fires gone out?” asked one man. “My room is cold.”
